"Wteam","Lteam","Wscore","Lscore"
1104,1244,77,64
1105,1408,68,67
1112,1334,79,61
1115,1370,58,56
1116,1380,86,68
1120,1412,75,74
1124,1372,97,55
1125,1266,83,80
1133,1123,54,53
1140,1430,85,54
1141,1240,89,83
1143,1349,97,65
1151,1208,92,90
1153,1441,97,72
1155,1300,74,40
1158,1354,74,54
1159,1206,66,53
1163,1263,100,56
1170,1113,66,63
1173,1369,84,53
1174,1175,62,56
1181,1373,92,74
1184,1164,107,80
1185,1436,70,50
1187,1212,61,53
1188,1117,79,70
1189,1150,85,74
1196,1298,59,41
1201,1337,69,66
1202,1342,63,53
1203,1248,85,76
1210,1165,116,81
1213,1340,82,72
1216,1148,92,83
1218,1286,87,76
1220,1145,96,85
1221,1265,67,64
1231,1183,88,49
1234,1205,76,59
1235,1160,68,62
1237,1232,72,70
1241,1350,87,75
1242,1294,109,72
1243,1271,80,53
1246,1107,78,65
1252,1365,65,63
1257,1359,86,45
1258,1168,79,74
1260,1427,76,64
1261,1270,81,70
1268,1291,80,56
1274,1410,86,59
1277,1194,82,55
1278,1282,76,58
1279,1322,90,76
1280,1186,106,88
1281,1459,83,74
1284,1417,84,81
1285,1129,74,72
1295,1413,79,71
1296,1169,83,71
1305,1157,73,56
1307,1411,86,57
1308,1223,91,69
1314,1396,91,67
1316,1228,93,81
1318,1131,87,84
1321,1262,79,57
1323,1384,87,56
1329,1404,91,57
1330,1310,67,50
1331,1283,80,65
1332,1238,80,52
1335,1352,76,75
1343,1351,64,56
1345,1299,81,40
1348,1110,65,42
1356,1102,77,75
1357,1346,76,64
1361,1229,71,60
1362,1227,78,75
1364,1303,60,59
1371,1171,84,67
1382,1127,63,53
1385,1447,66,57
1386,1180,82,81
1389,1135,77,65
1390,1453,93,89
1393,1250,57,47
1395,1368,90,77
1397,1421,82,78
1398,1259,86,71
1401,1367,104,64
1403,1219,77,73
1407,1378,82,77
1424,1142,74,72
1425,1360,83,45
1428,1381,82,71
1429,1451,73,70
1433,1341,75,50
1434,1236,78,64
1435,1122,80,41
