"Team_Name","Rankings_RPI","fgm","fga","fgm3","fga3","ftm","fta","or","dr","ast","blk","stl","to","pf","score"
"Kansas",1,28,58,8,19,16,22,11,27,15,4,7,13,19,80
"Oregon",2,27,59,7,20,17,24,12,24,14,6,8,11,18,79
"Virginia",3,26,53,6,15,13,17,9,23,14,3,5,9,16,70
"Villanova",4,27,57,9,25,15,20,9,26,16,3,7,11,18,77
"North Carolina",5,31,64,5,17,15,21,14,27,18,4,7,11,18,82
"Oklahoma",6,28,60,10,24,15,20,11,28,15,5,7,13,17,80
"Xavier",7,27,61,8,21,19,26,13,28,16,3,7,13,20,81
"Utah",8,27,55,8,21,15,21,10,27,15,4,5,12,16,76
"Miami FL",9,26,55,7,19,16,22,10,25,13,4,6,11,17,76
"West Virginia",10,27,60,6,18,19,28,16,23,15,3,10,14,23,79
"Michigan St",11,29,60,9,21,13,18,12,30,21,5,4,12,19,80
"Kentucky",12,29,60,7,19,16,23,13,26,14,6,6,11,20,80
"SMU",13,29,58,6,15,14,19,13,26,18,5,6,12,16,77
"Purdue",14,27,58,8,21,15,20,12,29,18,5,4,12,17,78
"Maryland",15,26,55,8,21,15,19,9,26,14,5,6,13,17,76
"California",16,26,57,7,19,16,24,11,29,13,5,4,12,21,75
"Texas A&M",17,27,59,8,22,15,22,13,26,17,4,7,12,18,76
"Louisville",18,28,60,6,17,13,19,13,25,14,5,7,11,19,75
"Seton Hall",19,26,59,6,17,16,24,13,27,14,5,7,14,19,75
"Duke",20,27,60,9,24,17,24,12,24,13,4,6,10,17,81
"Dayton",21,26,56,7,19,15,23,10,29,15,4,6,13,19,73
"Iowa St",22,31,62,8,22,11,16,9,27,17,4,6,12,16,82
"St Joseph's PA",23,27,60,7,21,16,23,10,28,15,3,5,10,16,78
"Indiana",24,29,58,10,24,14,19,12,25,16,4,7,14,18,82
"Baylor",25,27,58,6,17,16,23,14,23,17,4,8,13,19,76
"Arizona",26,28,58,7,17,19,26,12,29,15,5,5,13,18,81
"Texas",27,25,57,7,21,15,23,11,24,11,4,5,10,21,71
"S Dakota St",28,26,57,8,21,17,23,11,26,11,2,5,12,20,76
"Iowa",29,28,61,8,22,15,20,12,26,16,5,7,10,16,78
"St Bonaventure",30,26,59,8,22,17,22,11,25,14,4,6,12,20,78
"VA Commonwealth",31,28,62,7,20,14,20,12,25,14,4,9,11,20,77
"Notre Dame",32,27,58,7,20,14,19,11,25,13,4,6,10,16,76
"Oregon St",33,25,58,7,18,15,21,11,24,13,3,7,12,20,72
"Akron",34,26,60,12,30,13,18,10,26,15,4,5,11,18,76
"Colorado",35,25,60,8,19,18,24,13,29,13,5,5,13,19,75
"Texas Tech",36,25,55,6,17,18,24,10,24,13,4,6,12,18,72
"St Mary's CA",37,27,54,9,21,11,16,9,26,17,3,5,10,16,75
"Princeton",38,27,59,9,24,14,20,10,27,15,4,7,11,17,78
"Providence",39,25,60,7,22,16,23,12,25,16,4,7,12,17,74
"San Diego St",40,23,55,6,18,17,24,12,27,11,5,6,13,18,68
"Connecticut",41,26,58,7,19,13,17,9,27,14,5,6,11,18,73
"Wisconsin",42,23,55,7,18,15,22,11,23,12,3,6,11,17,69
"Yale",43,26,56,6,17,16,24,13,27,15,5,6,13,18,74
"Gonzaga",44,28,58,8,21,16,21,10,29,14,3,5,11,18,80
"UNC Wilmington",45,28,61,7,20,15,22,12,25,13,4,7,11,24,78
"Ark Little Rock",46,25,55,7,19,13,17,9,24,13,3,6,10,18,70
"Cincinnati",47,26,60,8,22,14,20,14,26,15,6,8,11,16,73
"Wichita St",48,25,58,7,22,16,22,12,26,14,4,7,10,20,73
"Valparaiso",49,26,59,8,23,15,21,13,29,14,5,7,13,20,75
"Chattanooga",50,25,56,7,21,17,23,11,24,14,5,7,12,17,75
"USC",51,29,63,8,20,15,22,12,27,15,5,6,12,17,81
"Pittsburgh",52,27,58,6,18,16,21,13,25,17,3,5,12,17,76
"Monmouth NJ",53,27,61,8,21,18,24,11,28,12,4,8,13,21,79
"Hofstra",54,27,60,8,24,17,24,12,27,15,3,6,12,16,78
"Florida",55,25,60,7,22,16,25,13,27,13,4,6,11,20,74
"Butler",56,28,60,7,18,17,24,11,25,14,3,7,10,20,81
"Michigan",57,26,57,10,25,12,16,8,24,15,2,5,10,16,74
"Tulsa",58,26,58,7,21,16,23,10,25,14,3,7,11,18,74
"Temple",59,25,61,8,23,11,17,11,26,14,3,5,9,16,69
"Stony Brook",60,28,59,6,17,13,19,12,26,16,5,6,12,16,75
"Vanderbilt",61,26,57,8,22,16,23,10,29,15,6,4,12,19,77
"SF Austin",62,28,58,8,21,15,20,11,23,18,3,8,13,21,80
"Davidson",63,27,61,9,27,15,20,9,26,15,3,5,10,17,79
"Georgia",64,23,55,6,18,17,24,12,28,12,5,5,13,21,70
"South Carolina",65,26,60,6,18,18,27,14,27,13,4,7,14,20,76
"Fresno St",66,26,61,6,18,16,23,11,26,13,4,8,11,22,75
"William & Mary",67,27,56,8,21,15,20,8,28,16,4,5,11,17,76
"G Washington",68,25,57,7,19,17,23,12,26,14,3,6,11,16,75
"Georgia Tech",69,27,60,6,17,14,19,13,26,13,4,5,11,18,73
"Northern Iowa",70,23,51,8,22,13,17,5,24,12,3,6,10,15,68
"Syracuse",71,24,56,9,24,14,20,12,24,14,4,8,12,17,70
"IPFW",72,27,59,10,26,14,20,10,26,15,3,5,12,17,79
"Alabama",73,23,53,8,23,14,22,10,25,11,5,6,13,19,67
"Ohio St",74,25,57,6,19,14,21,11,27,11,5,6,13,18,70
"UC Irvine",75,25,55,6,17,14,21,10,27,15,5,6,12,19,71
"BYU",76,29,64,9,24,16,22,12,29,16,4,7,12,19,83
"Iona",77,28,61,10,27,14,20,11,26,17,4,8,13,19,80
"MTSU",78,26,58,8,21,13,21,10,27,13,3,6,12,20,72
"Long Beach St",79,25,58,8,22,15,22,10,25,15,2,6,12,21,73
"Hawaii",80,26,56,7,22,18,26,10,27,16,4,8,13,20,77
"Florida St",81,28,60,7,19,16,23,11,25,13,4,7,13,19,78
"Ohio",82,27,57,8,22,16,21,9,27,14,4,4,12,19,78
"UAB",83,28,59,7,20,14,20,11,27,18,6,6,12,18,78
"Washington",84,28,66,8,22,20,27,14,26,14,7,8,14,24,83
"TAM C. Christi",85,25,58,6,19,16,22,11,23,12,4,9,12,21,73
"ETSU",86,27,58,8,21,15,21,10,25,12,4,6,13,20,76
"Stanford",87,23,55,6,18,17,25,11,23,12,3,7,12,20,69
"Houston",88,28,60,7,20,15,21,13,25,13,4,6,10,19,78
"Virginia Tech",89,25,55,6,16,19,27,10,24,12,3,5,13,19,75
"Kansas St",90,24,57,5,18,17,24,13,23,14,3,8,14,20,71
